requestMethod,requestOperation,endPoint,userFirstName,userLastName,userContactNumber,userEmailId,plotNumber,street,state,country,zipCode,expectedStatusCode,scenarioName,scenarioType,userID,userFirstname
GET,getAllUsers,users,,,,,,,,,,200,get all users,positive,,
GET,getAllUsers,user,,,,,,,,,,404,get all users with invalid endpoint,negative,,
POST,createUser,createusers,kirti,kaka,3726803763,[email],no-23,newyork street,rajasthan,india,73589,201,create First User,positive,,
POST,createUser,createusers,newton,janki,8854678952,[email],plot-90,main street,junagadh,canada,56582,201,create Second User,positive,,
POST,createUser,createusers,nilu,javed,9453287145,[email],pl-21,newyork street,rajasthan,india,73589,409,duplicateContactNumber,negative,,
POST,createUser,createusers,ni%u,javed,9453285545,[email],pl-21,newyork street,rajasthan,india,73589,400,invalidFirstname,negative,,
POST,createUser,createusers,nilu,jav*d,9453285545,[email],pl-21,newyork street,rajasthan,india,73589,400,invalidLastname,negative,,
POST,createUser,createusers,nilu,javed,9453285545,[email],221,newyork street,rajasthan,india,73589,400,invalidPlotnumber,negative,,
POST,createUser,createusers,nilu,javed,9453285545,kaka2mail.cm,pl-21,newyork street,rajasthan,india,73589,400,invalidEmail,negative,,
POST,createUser,createusers,nilu,javed,9453285545,[email],pl-21,newyork^treet,rajasthan,india,73589,400,invalidStreet,negative,,
POST,createUser,createusers,nilu,javed,9453285545,[email],pl-21,newyork street,rajas)han,india,73589,400,invalidState,negative,,
POST,createUser,createusers,nilu,javed,9453285545,[email],pl-21,newyork street,rajasthan,in9ia,73589,400,invalidCountry,negative,,
POST,createUser,createusers,nilu,javed,9453285545,[email],pl-21,newyork street,rajasthan,india,73@89,400,invalidZipcode,negative,,
GET,getUserByID,user,,,,,,,,,,200,get user by valid Id,positive,,
GET,getUserByID,user,,,,,,,,,,404,get user by invalid Id,negative,10000,
GET,getUserByID,use,,,,,,,,,,404,get user by invalid endpoint,negative,,
GET,getUserByFirstname,users/username,,,,,,,,,,200,get user by firstname,positive,,
GET,getUserByFirstname,users/username,,,,,,,,,,404,get user by invalid firstname,negative,,neto$n
GET,getUserByFirstname,users/usernme,,,,,,,,,,404,get user by firstname with invalid endpoint,negative,,
PATCH,updateUserWithPatch,updateuserfields,,,,,,bengali street,,,,200,streetPatch,positive,,
PATCH,updateUserWithPatch,updateuserfields,,,,,,,maharastra,,,200,statePatch,positive,,
PATCH,updateUserDetailWithPatch,updateuserfields,nilu,,,,,,,,,200,FirstnamePatch,positive,,
PATCH,updateUserDetailWithPatch,updateuserfields,ni$lu,,,,,,,,,400,invalidFirstnamePatch,negative,,
PUT,updateUserWithPut,updateuser,Madhuri,kaka,3726803763,[email],no-23,newyork street,rajasthan,india,73589,200,firstnamePut,positive,,
PUT,updateUserWithPut,updateuser,Madhuri,kaka,3726803763,[email],no-23,newyork street,rajasthan,india,69666,200,zipcodePut,positive,,
PUT,updateUserWithPut,updateuser,Madhuri,kaka,3726803763,jank$[email],no-23,newyork street,rajasthan,india,69666,400,invalidEmailPut,negative,,
PUT,updateUserWithPut,updateuser,kirti,kaka,88546$8952,[email],no-23,newyork street,rajasthan,india,73589,400,invalidContactPut,negative,,
DELETE,deleteUserByID,deleteuser,,,,,,,,,,200,Delete user by ID,positive,,
DELETE,deleteUserByName,deleteuser/username,newton,,,,,,,,,200,Delete user by name,positive,,